,accuracy,r2,is_llm,concept
137,0.8909866535,0.6143724835983032,0,hg59
138,0.9574475657142857,0.7672219451157445,0,hg17
139,0.8669928389999999,0.5774852296835208,0,hg50
140,0.802431966,0.6144955085551245,0,hg107
141,0.6205810155555557,0.5572254943055197,0,hg108
142,0.8885406289473684,0.47008560373392955,0,hg72
143,0.8243558838888889,0.7743004586288152,0,hg58
144,0.9049908576190475,0.5397327066739754,0,hg89
145,0.9768274866666664,0.9607648546528587,0,hg06
146,0.784595045,0.7423645685398431,0,hg105
147,0.9570946668421051,0.807766685844438,0,hg24
148,0.9873972133333334,0.6830267063754913,0,hg64
149,0.9238649216666667,0.7563629895090642,0,hg91
150,0.9283864395454544,0.8494518149130885,0,hg28
151,0.788098628,0.41258408235673844,0,hg97
152,0.925522582631579,0.8892838283015096,0,hg85
153,0.8629238647619046,0.7896393642021421,0,hg92
154,0.9405232817647059,0.6611492162785555,0,hg53
155,0.8166935563157895,0.5696932105932859,0,hg100
156,0.9596316665217391,0.4611147218328016,0,hg111
157,0.8268045055555556,0.5196021270655451,0,hg98
158,0.8413367526315789,0.29846781225626406,0,hg65
159,0.9731400963157895,0.8955123075431238,0,hg14
160,0.8807238516666667,0.8213381969476224,0,hg112
161,0.9922853627272726,0.8532373214032659,0,hg21
162,0.9859268499999999,0.9054513846268799,0,hg78
163,0.9154751957142857,0.44808616400762963,0,hg94
164,0.82915611,0.6608158430466466,0,hg47
165,0.9218506538095239,0.3605591495553285,0,hg96
166,0.7035994527777779,0.6374216501731788,0,hg75
167,0.9820410799999998,0.9154158816008452,0,hg10
168,0.9873867704999999,0.8964713413182787,0,hg86
169,0.97202104125,0.911820020841554,0,hg82
170,0.956166996,0.7502687607689237,0,hg11
171,0.8659102104761904,0.7235023844247545,0,hg60
172,0.9926484181818181,0.9215797359944273,0,hg12
173,0.9765417228571429,0.8746621960571864,0,hg09
174,0.9030428421052631,0.7331500967099276,0,hg27
175,0.9479175913636364,0.31395427646534774,0,hg93
176,0.7860858390476191,0.31468945911556695,0,hg26
177,0.5660545795454545,0.39402549727331615,0,hg67
178,0.7836110245,0.6255662908098499,0,hg57
179,0.8506228104761905,0.5276164249623408,0,hg38
180,0.8198543604761904,0.2915104469926233,0,hg44
181,0.9256441273684209,0.6444467119487335,0,hg41
182,0.9878498650000002,0.8718084706670195,0,hg22
183,0.8945445905882352,0.779055351834407,0,hg99
184,0.8290564,0.6003080861522949,0,hg40
185,0.8630683822727273,0.43734105775005816,0,hg52
186,0.8614230090476189,0.8528760370018834,0,hg55
187,0.9505365865,0.9057507995493917,0,hg80
188,0.9868122026315792,0.9238569204312709,0,hg69
189,0.6590932213636365,0.3903869194765986,0,hg45
190,0.9011977929411765,0.7696408302204683,0,hg81
191,0.9596665222222222,0.8925385678984807,0,hg25
192,0.8582904495652176,0.9457427937282293,0,hg46
193,0.8704928447826087,0.5666082681794005,0,hg42
194,0.9934263288888889,0.9533980349498468,0,hg19
195,0.6368937533333335,0.3416291307264461,0,hg73
196,0.8449308642105262,0.7619513056388952,0,hg87
197,0.8998130700000001,0.7853139469823729,0,hg63
198,0.9556050809999996,0.7570514427331791,0,hg95
199,0.9304176489473684,0.7164523614420808,0,hg32
200,0.7753755184210527,0.19329504497306926,0,hg103
201,0.766204098888889,0.5465639790452284,0,hg90
202,0.9948799857142857,0.8973391647887003,0,hg07
203,0.9769359784210527,0.9415835176234557,0,hg20
204,0.8659939684210527,0.5021010047658301,0,hg70
205,0.7920842324999999,0.9011563998875137,0,hg43
206,0.8098609647058823,0.6788216378578947,0,hg56
207,0.9875452375,0.7788132869662113,0,hg15
208,0.936963362,0.8455737634273688,0,hg77
209,0.9646661157894736,0.9258586380512154,0,hg08
210,0.8691899672222223,0.810059330775636,0,hg33
211,0.8024313080952381,0.637762414587824,0,hg71
212,0.9120460140909091,0.8461129646135142,0,hg31
213,0.9896711131818182,0.9464529853102763,0,hg79
214,0.6808719295,0.3724327455824024,0,hg49
215,0.7641965052380952,0.393223818515183,0,hg106
216,0.9905624259090909,0.9675328679360058,0,hg03
217,0.8708011655555555,0.5155365816145678,0,hg36
218,0.9810823927272728,0.44291694280275373,0,hg88
219,0.8188888283333333,0.8412825808201151,0,hg34
220,0.7570518631578946,0.574842193883317,0,hg101
221,0.6782230111111112,0.17100467837536912,0,hg110
222,0.9920754360869566,0.9434875749468592,0,hg05
223,0.5306990862500001,0.28822471384877485,0,hg61
